images,x1,y1,x2,y2
image_0001.png,56.2661,136.0068,80.5242,379.3017
image_0002.png,59.3362,138.1957,25.8776,375.0606
image_0003.png,47.7207,146.5673,78.746,382.3013
image_0004.png,51.6681,138.8242,29.4044,374.5491
image_0005.png,60.9035,149.9866,66.3302,370.6554
image_0006.png,54.2804,148.5023,34.7785,367.9413
image_0007.png,58.5102,139.8865,76.7573,361.8576
image_0008.png,56.83,141.801,35.5113,363.9629
image_0009.png,52.9999,119.8953,75.3925,365.9296
image_0010.png,66.0263,119.7599,35.8415,380.4406
image_0011.png,54.6992,149.8506,74.33,378.2077
image_0012.png,66.8983,155.612,30.877,378.1895
image_0013.png,55.9321,123.1075,80.8149,381.3868
image_0014.png,58.3854,124.3353,35.5247,382.4275
image_0015.png,78.6198,126.1686,75.1134,382.6484
image_0016.png,58.2839,125.0652,19.9752,380.5944
image_0017.png,54.8008,129.1191,83.0834,364.4158
image_0018.png,57.4037,130.5488,30.8724,381.5359
image_0019.png,53.9091,136.5621,75.5924,380.6549
image_0020.png,60.0372,136.781,34.744,382.0534
image_0021.png,51.9296,139.7773,76.452,380.2059
image_0022.png,60.8062,137.3647,36.4464,383.0999
image_0023.png,55.7139,145.8068,82.824,368.5823
image_0024.png,57.7759,138.2064,31.9122,381.8359
image_0025.png,58.2035,137.1755,74.9973,382.6196
image_0026.png,67.4621,130.993,20.4729,382.4461
image_0027.png,52.4139,133.3318,72.5023,382.3632
image_0028.png,57.834,128.0017,35.3031,377.9713
image_0029.png,52.4418,141.0209,74.2663,363.9413
image_0030.png,61.0617,137.309,40.0789,380.8858
image_0031.png,55.5924,116.8174,79.4924,381.0751
image_0032.png,59.9122,120.0977,31.8086,382.5535
image_0033.png,59.1323,133.4609,28.5796,381.0147
image_0034.png,54.1074,125.9806,78.1397,375.618
image_0035.png,53.8733,105.4091,82.8306,380.9453
image_0036.png,56.3483,113.9736,23.9401,379.6028
image_0037.png,54.4833,128.7843,79.832,381.6568
image_0038.png,60.6436,132.6926,23.2,380.9342
image_0039.png,55.911,141.105,73.4507,368.5826
image_0040.png,59.1497,141.6447,33.5054,367.659
image_0041.png,56.7625,143.3221,73.4657,381.5232
image_0042.png,58.6396,145.9196,36.3629,378.8293
image_0043.png,54.5599,121.5371,77.5135,382.0163
image_0044.png,60.661,122.1547,31.8623,381.5084
image_0045.png,57.1447,131.8407,70.1573,367.7134
image_0046.png,56.0307,126.9493,36.3956,366.0223
image_0047.png,59.6951,136.7561,82.3545,382.8071
image_0048.png,60.1105,133.3757,29.7095,380.3582
image_0049.png,48.8236,150.3611,76.9095,383.7918
image_0050.png,53.7496,151.7531,33.3139,382.9069
image_0051.png,55.8545,135.976,61.9964,365.257
image_0052.png,59.159,141.8286,39.285,349.5192
image_0053.png,53.9324,115.6187,79.4911,383.1986
image_0054.png,55.5354,116.5513,33.034,382.5301
image_0055.png,55.1121,136.4649,79.4845,374.1899
image_0056.png,58.2093,128.4665,31.9658,366.3494
image_0057.png,51.9793,119.7683,79.1789,383.0215
image_0058.png,63.6202,113.937,31.6763,381.5315
image_0059.png,54.0452,123.2751,78.9425,381.0688
image_0060.png,60.7512,114.7357,37.561,377.5448
image_0061.png,57.2324,101.8465,92.5937,362.9567
image_0062.png,55.5994,103.0188,31.445,377.3199
image_0063.png,60.3584,137.8393,80.8803,380.8893
image_0064.png,54.3015,138.3621,28.8343,382.7939
image_0065.png,57.1675,122.1019,76.79,368.0823
image_0066.png,38.2309,134.8656,31.2686,368.2301
image_0067.png,50.8494,155.2505,84.2557,383.0838
image_0068.png,52.5047,153.1446,29.6803,381.2281
image_0069.png,54.795,161.8476,77.041,382.6726
image_0070.png,54.1772,172.2011,31.9941,368.1471
image_0071.png,54.8277,120.0293,81.0872,383.16
image_0072.png,60.3127,122.5608,26.7431,381.9135
image_0073.png,47.0795,87.2666,82.9878,382.7167
image_0074.png,56.057,111.7578,25.8284,382.0031
image_0075.png,50.518,119.5432,79.8549,381.6032
image_0076.png,63.4691,121.9127,26.7272,382.9068
image_0077.png,56.3764,140.8365,70.8718,365.406
image_0078.png,56.9246,138.1193,41.3941,359.8279
image_0079.png,55.4809,115.2775,84.3168,381.8733
image_0080.png,57.5041,112.6234,30.2842,382.0822
image_0081.png,54.2734,128.5876,73.4915,366.4322
image_0082.png,56.045,125.1953,20.8922,378.7234
image_0083.png,57.3595,117.7473,79.5976,383.4087
image_0084.png,56.7195,129.1043,32.5603,382.7424
image_0085.png,51.1075,126.8487,78.2788,381.1024
image_0086.png,60.5381,121.5722,21.4963,378.6827
image_0087.png,55.5166,123.1125,75.3693,381.403
image_0088.png,56.7053,107.6613,45.1546,378.805
image_0089.png,57.0438,135.5337,71.5134,367.4909
image_0090.png,58.2712,123.3533,35.8766,366.9726
